# Bundle file v0.3
134 10950
-0.432026 0.342231 -2.621837
81 27 3
4 96 364 -44.85 -248.16 98 361 -27.23 -187.12 100 316 57.29 -215.16 102 480 130.60 -231.37
-0.190372 0.417096 -2.771858
107 39 15
3 96 365 -166.49 -244.32 98 365 -147.82 -186.77 100 315 -66.94 -216.18
0.075406 0.419731 -2.942585
103 90 59
6 96 369 -228.57 -239.25 98 367 -210.77 -184.13 99 347 -179.76 -203.53 100 235 -134.63 -213.39 102 226 -70.79 -232.20 101 209 -98.40 -199.51
0.059723 0.426956 -2.911923
11 2 0
8 96 371 -226.58 -233.05 98 370 -208.77 -177.54 99 261 -177.97 -196.83 100 239 -132.59 -206.47 102 227 -67.46 -225.68 101 210 -98.69 -192.28 103 264 -50.51 -262.92 104 221 -28.83 -304.42
-0.498731 0.312579 -2.521101
90 33 4
3 96 376 13.65 -214.94 98 282 28.81 -153.50 102 323 186.61 -197.42
-0.558836 0.230801 -2.412370
46 20 2
6 96 398 101.58 -168.76 98 401 110.77 -109.44 99 382 140.02 -125.74 91 347 92.00 -429.75 92 334 111.82 -500.85 93 388 123.14 -518.17
-0.561107 0.229407 -2.411573
46 20 2
3 96 399 101.58 -168.76 98 402 110.77 -109.44 99 383 140.02 -125.74
-0.592263 0.292806 -2.246124
40 25 11
4 96 437 130.38 -71.31 98 598 138.49 -14.45 99 574 167.82 -33.62 102 842 293.31 -62.48
-0.316334 0.570587 -2.316533
85 3 0
3 96 446 -151.56 -30.16 98 459 -130.34 22.06 102 397 27.29 -46.43
-0.343990 0.594189 -2.256990
152 121 96
5 96 458 -149.38 5.46 102 411 32.81 -15.48 111 308 -9.45 -72.28 109 208 84.51 -194.02 108 192 120.84 -271.31
-0.317585 0.601109 -2.246248
60 41 28
3 96 463 -158.18 20.33 98 479 -136.63 70.44 102 414 22.05 -1.93
-0.431645 0.355428 -2.612794
135 89 58
3 96 516 -49.28 -244.48 98 525 -32.26 -182.87 100 461 51.98 -211.04
-0.272548 0.412031 -2.692954
125 61 34
3 96 523 -136.26 -233.42 100 466 -34.74 -204.15 102 484 37.24 -223.96
-0.272449 0.412521 -2.692064
125 61 34
2 96 524 -136.26 -233.42 102 485 37.24 -223.96
-0.445387 0.425148 -2.491039
127 43 3
3 96 551 -58.21 -181.36 98 760 -38.96 -122.83 102 761 122.79 -176.29
-0.268765 0.480873 -2.555404
55 35 20
2 96 560 -151.74 -162.98 102 525 22.85 -163.25
-0.289514 0.493045 -2.512637
152 98 73
7 96 573 -145.78 -144.59 98 565 -125.83 -87.78 102 354 30.46 -146.63 91 486 -162.52 -384.50 103 377 47.90 -184.93 111 421 -15.79 -188.19 115 464 -148.74 -293.92
-0.590473 0.234141 -2.351411
63 35 0
7 96 575 129.39 -140.39 98 571 135.68 -80.82 99 561 163.84 -97.64 100 491 214.44 -108.55 91 405 123.40 -401.29 92 392 143.69 -470.87 93 399 153.83 -488.28
-0.567092 0.226413 -2.328150
42 26 12
6 96 589 124.73 -120.20 98 792 133.13 -62.94 99 568 161.51 -79.31 100 374 212.96 -89.91 102 553 283.24 -103.39 103 390 300.09 -128.05
-0.582726 0.267624 -2.246376
130 113 89
4 96 620 135.20 -70.35 98 833 142.99 -14.40 99 822 171.89 -32.88 100 686 225.06 -45.70
-0.317990 0.556903 -2.355758
41 0 0
18 96 629 -149.39 -55.61 102 389 29.49 -70.50 103 314 45.43 -109.77 111 182 -14.96 -121.98 112 177 -73.31 -119.23 107 272 134.27 -344.03 109 307 79.74 -244.13 115 211 -153.93 -231.33 108 307 115.63 -322.12 117 183 -87.42 -210.60 118 174 -95.43 -188.81 116 313 -116.33 -231.93 122 139 -245.90 -91.89 123 139 -301.98 -87.62 113 175 -127.43 -145.77 120 121 -220.44 -130.72 126 213 -346.72 -101.19 127 181 -353.74 -76.12
-0.315396 0.578611 -2.297068
84 4 2
4 96 649 -154.05 -17.62 102 404 24.56 -34.64 111 476 -20.53 -89.18 104 317 60.22 -116.24
-0.281201 0.418415 -2.666314
138 46 28
2 96 804 -133.12 -223.73 100 613 -31.82 -194.11
-0.212829 0.428943 -2.709706
37 16 0
3 96 806 -159.02 -223.28 98 745 -140.39 -165.60 100 612 -59.43 -194.95
-0.553708 0.236225 -2.431438
128 109 61
2 96 834 91.63 -178.41 99 743 130.41 -134.45
-0.552511 0.193256 -2.396481
131 108 68
4 96 848 115.54 -157.07 98 773 123.13 -97.60 99 756 151.84 -114.13 100 642 202.51 -125.38
-0.286085 0.500692 -2.500152
76 54 42
10 96 867 -149.05 -137.55 98 784 -129.02 -81.63 100 647 -45.83 -114.04 102 782 27.47 -141.25 103 490 44.91 -179.47 111 633 -18.20 -183.22 112 641 -73.70 -180.07 107 684 135.64 -406.86 109 559 77.72 -304.92 115 755 -151.44 -289.86
-0.310283 0.581563 -2.301953
122 40 18
5 96 978 -157.97 -18.83 102 584 20.52 -36.69 111 474 -24.62 -90.80 112 745 -83.90 -89.50 107 517 121.20 -312.32
-0.521413 0.541154 -2.209468
161 82 46
2 96 1002 -32.88 -1.32 100 1033 80.57 12.99
-0.434653 0.338932 -2.615660
114 55 33
3 96 1191 -40.69 -246.11 98 1082 -23.73 -184.42 102 1040 134.45 -228.81
-0.160976 0.404897 -2.776647
149 114 88
2 96 1200 -168.20 -237.42 100 846 -69.85 -208.47
-0.479868 0.388674 -2.493407
21 5 6
2 96 1238 -24.98 -194.87 102 1090 153.57 -184.65
-0.474691 0.569168 -2.231069
167 93 53
2 96 1469 -78.77 -3.96 102 1255 113.51 -24.58
-0.610737 -0.090444 -2.222369
218 205 173
3 98 5 269.80 -25.53 99 5 293.59 -41.24 100 5 339.55 -51.07
0.018939 0.812273 -3.016138
19 19 11
2 98 16 -415.01 -255.43 100 12 -321.23 -293.93
-0.020069 0.592599 -2.593901
1 1 1
8 98 19 -240.25 -67.98 99 19 -207.95 -89.57 100 15 -162.07 -101.67 102 15 -95.97 -127.70 101 13 -127.05 -90.49 103 8 -80.10 -167.53 104 7 -59.80 -213.74 105 12 -32.65 -279.00
-0.562134 0.178807 -2.239334
143 124 103
6 98 50 167.70 -8.29 99 47 193.25 -26.83 100 56 242.62 -39.87 97 39 148.10 -28.46 101 70 278.79 -22.67 95 37 191.01 -174.07
0.025946 0.486373 -2.590108
3 2 0
14 98 63 -196.85 -58.68 99 59 -166.99 -79.19 100 53 -120.23 -90.35 102 53 -58.28 -113.32 101 52 -88.00 -78.79 103 38 -45.26 -150.76 111 25 -128.09 -146.05 112 23 -184.53 -145.74 104 28 -27.41 -191.67 109 22 -37.14 -267.74 113 22 -238.54 -176.78 105 31 -4.49 -253.04 106 37 24.80 -336.94 110 28 -73.71 -205.77
0.074067 0.826477 -2.573442
56 52 38
3 98 87 -384.59 -28.25 99 80 -347.82 -54.59 100 54 -295.06 -70.46
-0.526084 0.272207 -2.428043
37 31 35
3 98 136 74.17 -108.78 99 135 104.91 -125.91 100 112 156.66 -137.13
-0.581092 0.267539 -2.260062
47 36 36
3 98 152 139.30 -22.59 99 148 167.95 -41.28 100 123 221.27 -54.14
-0.440603 0.338277 -2.635989
117 72 35
2 98 172 -25.64 -196.44 100 150 58.52 -223.81
-0.440603 0.338277 -2.635989
117 72 35
2 98 173 -25.64 -196.44 100 151 58.52 -223.81
-0.523514 0.274651 -2.469214
139 115 29
5 98 180 64.43 -130.86 99 176 95.45 -147.81 102 188 220.34 -173.77 101 175 186.61 -142.46 103 163 240.88 -201.68
-0.546286 0.239346 -2.411377
139 110 46
4 98 185 100.60 -104.32 99 180 129.94 -121.42 100 200 181.31 -133.08 101 182 219.91 -115.79
-0.546943 0.241117 -2.411346
139 110 46
6 98 186 100.60 -104.32 99 181 129.94 -121.42 100 201 181.31 -133.08 102 192 253.21 -146.07 101 183 219.91 -115.79 103 226 272.29 -172.02
-0.561383 0.217140 -2.360127
141 115 56
6 98 236 127.00 -79.44 99 231 155.96 -96.34 100 206 206.85 -107.94 102 252 277.41 -119.30 101 220 244.26 -90.69 103 308 295.48 -143.48
-0.437312 0.464355 -1.893297
78 76 81
3 98 258 62.73 285.20 100 228 140.81 244.99 101 207 173.30 259.44
-0.485612 0.208151 -2.613112
126 71 40
3 98 269 48.73 -191.55 99 343 78.99 -207.26 102 307 201.67 -227.67
-0.092467 0.569781 -2.678437
74 65 46
3 98 295 -226.82 -122.31 99 277 -194.21 -143.58 100 341 -146.08 -154.49
-0.557256 0.222072 -2.392823
43 28 8
4 98 302 116.41 -96.57 100 262 196.92 -125.30 102 356 267.92 -137.18 103 299 286.29 -162.58
-0.560593 0.313377 -2.345119
41 22 20
2 98 311 90.95 -68.70 102 373 248.40 -117.05
-0.060454 0.493253 -2.541840
234 214 182
3 98 312 -176.81 -52.67 99 294 -147.61 -73.60 100 271 -102.58 -83.96
0.069562 0.652051 -2.514379
59 57 44
3 98 318 -272.92 -9.77 99 300 -241.60 -33.53 100 278 -195.18 -45.44
-0.174535 0.571449 -2.214842
123 46 6
2 98 341 -150.42 104.08 99 320 -119.52 80.58
-0.442218 0.350599 -2.615613
82 24 2
2 98 362 -27.23 -187.12 100 317 57.29 -215.16
0.061927 0.429324 -2.931078
117 100 70
5 98 366 -210.77 -184.13 99 346 -179.76 -203.53 100 234 -134.63 -213.39 102 225 -70.79 -232.20 103 203 -53.81 -269.77
-0.300287 0.497933 -2.533078
136 95 66
3 98 406 -128.53 -103.80 99 385 -95.21 -124.18 100 351 -44.40 -136.26
-0.464782 0.311764 -2.596206
153 103 64
3 98 526 1.36 -182.30 99 517 33.94 -199.21 100 462 84.95 -209.71
-0.290061 0.425729 -2.690195
58 2 2
3 98 530 -117.75 -179.22 99 518 -84.40 -197.78 100 465 -35.98 -207.96
-0.459271 0.324133 -2.588162
103 53 15
2 98 531 -4.66 -177.16 100 607 79.23 -204.42
-0.441449 0.339746 -2.594827
101 42 13
3 98 533 -18.84 -175.38 99 522 14.01 -192.29 102 742 139.61 -220.66
-0.489809 0.308564 -2.534089
153 108 65
4 98 541 23.36 -157.20 99 532 55.64 -174.33 100 473 107.69 -185.61 102 508 181.48 -201.16
-0.282802 0.493362 -2.546602
55 34 24
3 98 559 -132.38 -106.13 99 550 -99.44 -126.55 100 485 -49.24 -138.37
-0.085895 0.772490 -2.587948
26 20 6
4 98 573 -339.95 -72.22 100 490 -247.50 -113.42 102 526 -169.41 -158.78 101 346 -206.36 -112.67
-0.323477 0.556664 -2.292505
84 1 0
2 98 628 -117.04 33.17 102 587 39.51 -34.30
-0.453702 0.049740 -2.762358
67 28 1
3 98 714 68.22 -237.85 99 502 96.84 -251.17 100 449 143.77 -259.24
-0.461248 0.194773 -2.725682
71 23 3
3 98 715 25.79 -236.26 99 680 57.29 -251.24 100 590 106.11 -260.06
-0.082889 0.870709 -2.779524
30 25 7
2 98 731 -434.83 -178.07 100 598 -331.92 -223.70
-0.475082 0.302544 -2.577883
113 62 39
2 98 732 12.41 -175.53 100 852 95.78 -203.09
-0.012203 0.487685 -2.850744
31 25 15
2 98 736 -216.29 -174.20 100 853 -140.84 -203.13
-0.512122 0.118048 -2.555280
122 80 53
3 98 743 101.47 -166.75 99 1015 130.19 -181.54 100 615 178.96 -190.94
-0.519463 0.246532 -2.495051
139 115 57
3 98 755 68.81 -143.17 100 871 150.47 -170.43 102 1091 223.15 -183.48
-0.557297 0.331980 -2.353044
149 126 91
2 98 788 79.27 -72.60 102 794 238.86 -121.73
-0.020912 0.816126 -2.569140
92 89 74
2 98 814 -373.15 -46.08 100 660 -280.01 -89.66
-0.020912 0.816126 -2.569140
92 89 74
2 98 815 -373.15 -46.08 100 661 -280.01 -89.66
0.010324 0.565917 -2.519422
66 63 51
2 98 826 -220.96 -26.84 100 677 -145.81 -59.99
0.163389 0.682254 -2.527456
67 65 50
3 98 837 -299.63 1.02 99 577 -268.28 -23.47 100 505 -223.21 -35.08
0.162790 0.683012 -2.526638
67 65 50
2 98 838 -299.63 1.02 100 506 -223.21 -35.08
-0.402710 0.317792 -2.691621
134 88 38
2 98 1052 -37.53 -209.89 102 1024 119.33 -251.75
-0.428502 0.355027 -2.623395
87 35 12
2 98 1075 -35.07 -186.76 100 841 49.04 -214.79
-0.459722 0.320838 -2.577547
68 23 0
3 98 1107 -0.96 -171.46 100 856 82.63 -199.03 102 1054 157.02 -215.40
-0.266654 0.422642 -2.678113
117 54 35
3 98 1114 -120.11 -166.46 99 1011 -87.61 -184.77 102 1055 32.99 -215.55
-0.491651 0.342270 -2.499505
30 13 7
2 98 1147 15.54 -139.88 100 875 100.58 -169.45
-0.520337 0.297584 -2.468882
132 108 74
2 98 1159 52.92 -130.42 100 620 136.83 -159.39
-0.311576 0.473268 -2.568327
102 7 6
2 98 1162 -117.96 -125.61 100 884 -34.33 -157.12
-0.150680 0.454172 -2.626822
75 61 58
3 98 1170 -152.98 -112.42 99 1052 -121.42 -132.15 100 891 -75.62 -140.03
-0.291891 0.502568 -2.510273
41 19 17
3 98 1183 -129.51 -89.14 99 1068 -96.61 -109.77 100 901 -45.82 -121.97
-0.084012 0.784043 -2.583853
34 30 14
2 98 1199 -348.43 -70.51 100 911 -254.48 -112.76
-0.529730 0.510934 -2.227772
156 73 41
2 98 1301 2.21 33.04 102 1236 173.79 -36.92
-0.499358 0.339921 -2.464056
35 28 28
3 99 45 59.72 -139.35 100 40 111.46 -151.98 101 34 150.59 -137.69
-0.037286 0.757226 -2.605386
103 100 83
3 99 76 -299.97 -95.62 100 72 -245.36 -111.65 101 67 -205.67 -109.80
-0.576865 0.318887 -2.250962
129 103 6
2 99 82 148.81 -30.87 100 75 202.61 -45.27
-0.592760 0.317647 -2.229258
131 103 6
2 99 84 162.97 -20.82 100 77 217.83 -34.43
-0.324992 0.367417 -2.714910
69 26 10
3 99 123 -53.06 -216.48 102 92 70.40 -245.01 103 72 91.58 -279.01
-0.262908 0.429721 -2.682620
54 4 1
4 99 172 -92.83 -186.02 100 153 -43.37 -197.06 97 183 -151.46 -188.90 101 124 -4.60 -183.19
-0.588011 0.267856 -2.224230
49 34 28
3 99 191 180.92 -18.60 100 171 234.41 -32.49 101 196 272.42 -16.10
-0.583600 0.267490 -2.240996
136 116 78
2 99 237 174.17 -29.27 100 215 227.31 -42.04
-0.419769 0.414303 -2.534862
164 143 116
12 99 275 -17.58 -157.20 102 235 109.92 -190.74 103 213 131.36 -225.67 111 122 71.73 -222.18 112 159 15.32 -214.42 107 178 233.18 -443.70 115 198 -57.14 -314.60 117 123 -0.67 -294.11 118 162 -10.35 -268.26 116 125 -23.28 -315.32 113 130 -33.30 -236.38 114 138 -49.28 -299.06
-0.403122 0.334124 -2.678804
145 96 41
2 99 336 -9.98 -221.97 102 303 115.10 -248.75
-0.486963 0.211295 -2.611203
124 69 39
2 99 344 78.99 -207.26 102 308 201.67 -227.67
-0.504278 0.211501 -2.559794
133 83 51
3 99 357 94.57 -186.92 100 323 144.81 -196.97 102 503 217.01 -207.99
-0.540505 0.210830 -2.433468
44 24 1
2 99 380 133.50 -131.25 100 347 184.26 -142.35
-0.527901 0.275370 -2.437297
36 22 14
2 99 381 102.92 -131.60 100 348 154.87 -142.79
-0.552806 0.265688 -2.390888
33 19 6
3 99 394 127.95 -112.11 100 354 179.48 -123.56 102 534 252.31 -137.61
-0.294892 0.495482 -2.507076
141 87 60
3 99 398 -92.24 -108.62 100 358 -40.67 -121.76 102 353 30.46 -146.63
-0.477415 0.545869 -2.241099
145 42 7
2 99 435 -9.96 14.05 100 388 48.06 -1.31
-0.477325 0.234507 -2.619282
120 63 33
2 99 512 65.48 -209.58 102 479 188.68 -231.55
-0.472272 0.557189 -2.244637
137 45 8
3 99 599 -19.38 13.35 100 521 38.00 -2.12 102 585 115.60 -35.11
-0.297814 0.580930 -2.294291
84 2 7
2 99 602 -104.49 15.77 100 526 -51.57 1.88
-0.297814 0.580930 -2.294291
84 2 7
2 99 603 -104.49 15.77 100 527 -51.57 1.88
-0.311656 0.616896 -2.235741
61 42 38
2 99 637 -112.06 54.85 100 543 -57.67 39.57
-0.478940 0.124182 -2.672190
108 59 36
2 99 683 96.03 -227.14 102 1029 215.63 -242.90
-0.430984 0.298123 -2.658257
131 78 54
2 99 689 17.46 -218.38 102 724 141.90 -243.31
-0.423534 0.342585 -2.633977
154 104 71
2 99 702 -0.08 -207.15 100 601 50.73 -217.75
-0.421878 0.341002 -2.635345
154 104 71
3 99 703 -0.08 -207.15 100 602 50.73 -217.75 102 1036 125.59 -234.67
-0.217274 0.420935 -2.730008
142 99 70
2 99 711 -105.70 -194.37 102 739 13.48 -225.22
-0.461242 0.401696 -2.490807
42 24 21
4 99 733 10.51 -145.62 102 760 139.02 -178.80 112 619 44.42 -200.37 115 746 -27.85 -297.41
-0.303155 0.468953 -2.561303
91 1 0
2 99 738 -84.22 -139.29 100 631 -33.72 -150.85
-0.544924 0.220563 -2.421785
124 99 39
2 99 747 134.45 -126.43 102 1129 256.34 -149.39
-0.555392 0.268871 -2.382471
126 111 89
2 99 758 129.44 -107.79 102 1142 253.84 -133.92
-0.148163 0.472854 -2.555470
111 95 80
2 99 765 -122.97 -98.70 100 651 -75.51 -108.14
-0.093226 0.767970 -2.587613
28 25 8
2 99 767 -298.29 -98.21 102 770 -166.25 -158.38
-0.082472 0.783363 -2.567710
90 87 70
2 99 777 -308.04 -86.82 100 652 -252.23 -103.44
-0.587477 0.250713 -2.247967
129 110 93
2 99 820 180.89 -35.27 100 683 233.75 -47.98
-0.323918 0.566224 -2.333169
38 3 1
3 99 831 -94.93 -14.67 102 1216 29.66 -58.82 108 540 116.74 -310.80
-0.222624 0.571251 -2.292979
125 38 17
2 99 854 -119.51 27.49 100 716 -68.79 15.17
-0.222624 0.571251 -2.292979
125 38 17
2 99 855 -119.51 27.49 100 717 -68.79 15.17
-0.443849 0.291918 -2.639976
113 62 32
2 99 982 27.38 -213.13 102 1031 151.90 -237.89
-0.073743 0.384410 -2.787178
118 100 75
7 99 1019 -127.99 -180.17 100 861 -80.19 -190.87 102 1067 -14.51 -208.07 115 1109 -199.97 -346.16 108 739 59.47 -436.11 122 598 -285.52 -216.01 105 415 49.99 -342.64
-0.275804 0.437820 -2.649608
94 8 6
2 99 1028 -88.87 -174.59 100 862 -39.55 -185.37
-0.507871 0.203650 -2.533448
87 45 2
2 99 1029 103.73 -173.86 102 1088 224.78 -195.58
-0.531029 0.215452 -2.453650
114 94 53
2 99 1047 123.69 -139.70 100 886 174.39 -150.42
-0.531029 0.215452 -2.453650
114 94 53
2 99 1048 123.69 -139.70 100 887 174.39 -150.42
-0.541062 0.699812 -2.411463
73 58 55
2 99 1057 -126.07 -126.45 100 624 -59.27 -156.11
-0.203682 0.503822 -2.560610
60 43 36
2 99 1065 -125.94 -113.49 100 900 -76.95 -124.99
-0.299329 0.548926 -2.360958
102 65 62
3 99 1128 -97.46 -27.25 100 980 -44.60 -40.98 102 1205 25.34 -69.86
-0.307503 0.550184 -2.356233
37 2 1
3 99 1133 -94.91 -25.96 100 982 -41.94 -39.81 102 1207 28.27 -69.18
-0.318284 0.565520 -2.346330
157 138 131
2 99 1137 -98.04 -21.03 100 986 -44.92 -34.91
-0.318284 0.565520 -2.346330
157 138 131
2 99 1138 -98.04 -21.03 100 987 -44.92 -34.91
-0.542898 0.526560 -2.225890
154 71 37
2 99 1168 36.12 9.72 100 1018 96.13 -6.88
-0.505081 0.532734 -2.222409
131 43 11
2 99 1177 14.42 20.82 100 1023 73.00 5.08
-0.278269 0.586032 -2.256059
162 137 110
2 99 1196 -107.02 42.80 100 1043 -54.50 29.32
-0.286139 0.593402 -2.236593
152 128 104
2 99 1222 -105.89 54.64 100 1062 -52.92 40.93
-0.519277 0.296553 -2.453351
36 25 28
3 100 160 140.34 -149.88 102 150 214.12 -165.66 103 128 233.58 -194.06
-0.516792 0.379487 -2.434542
31 26 30
8 100 162 108.11 -143.38 102 152 184.23 -162.95 101 137 146.75 -129.03 103 130 206.32 -194.78 111 129 145.36 -187.98 112 119 88.24 -178.86 107 183 309.74 -404.12 113 142 34.56 -195.79
0.041064 0.438270 -2.670501
5 4 0
3 100 203 -113.20 -119.16 102 247 -51.53 -139.44 101 219 -80.24 -106.52
-0.569378 0.258588 -2.348693
48 33 25
2 100 270 200.53 -103.10 102 371 271.33 -117.67
-0.114085 0.768404 -2.574364
80 78 58
2 100 362 -238.89 -112.54 102 344 -161.72 -156.36
-0.565759 0.307673 -2.345858
113 96 75
2 100 365 181.75 -100.53 102 543 253.63 -118.35
-0.515417 0.238427 -2.521354
78 35 1
2 100 474 147.12 -182.61 102 754 219.90 -194.87
0.063924 0.818934 -2.596974
90 91 73
2 100 667 -291.40 -81.74 102 793 -219.64 -127.01
0.002958 0.344978 -2.708642
71 60 56
2 100 890 -75.62 -140.03 102 1119 -13.61 -156.58
-0.253820 0.496898 -2.472880
109 24 2
2 100 931 -49.56 -93.45 102 798 19.81 -118.81
-0.491058 0.323015 -2.512992
132 101 72
4 80 311 -130.76 -88.29 91 301 -8.58 -467.74 97 241 0.84 -169.99 103 215 203.06 -222.67
-0.405215 0.348381 -2.625066
87 37 9
2 80 396 -174.59 -98.41 91 335 -76.60 -502.10
-0.449056 0.326402 -2.580924
139 95 59
2 80 535 -153.07 -101.21 91 461 -39.99 -493.51
-0.469026 0.388845 -2.472046
32 18 15
3 85 515 -212.80 -182.78 91 471 -41.70 -434.26 92 387 -25.81 -510.21
0.644809 0.618356 -2.441858
87 130 68
4 85 1180 -334.71 56.33 86 1501 -326.24 66.13 87 1170 -310.45 70.76 97 590 -329.11 72.75
0.092695 0.907641 -2.816277
109 99 71
5 86 174 -582.34 -100.65 89 112 -531.60 -156.75 87 113 -562.23 -100.98 88 105 -535.18 -134.17 91 149 -531.23 -415.85
0.213535 0.985809 -2.492483
74 70 62
2 86 1524 -539.12 79.79 97 465 -539.52 36.30
-0.614956 0.243407 -2.323457
43 24 9
2 89 323 74.01 -167.53 91 353 135.33 -390.16
-0.285908 0.567327 -2.354273
31 0 2
3 89 483 -199.36 -44.74 91 376 -169.75 -270.54 92 362 -162.89 -342.69
0.086717 0.900640 -2.672796
79 80 65
4 89 714 -496.68 -88.36 88 423 -499.29 -66.74 91 412 -495.85 -335.88 92 345 -505.19 -416.86
0.161223 0.415907 -2.836400
4 1 0
2 89 1009 -257.02 -179.49 97 645 -235.42 -144.11
-0.147375 0.605657 -2.133991
181 81 35
2 89 1315 -189.52 103.27 91 584 -163.87 -107.86
-0.250610 0.422259 -2.707077
151 107 72
2 89 1483 -207.03 -237.93 91 529 -173.45 -481.63
-0.186233 0.522551 -2.509504
59 44 36
4 89 1671 -222.01 -108.41 91 492 -199.05 -340.35 92 522 -196.43 -408.67 90 216 -209.51 -229.59
-0.532410 0.537783 -2.233890
119 43 8
2 89 1863 -99.67 -34.26 97 663 -39.30 10.97
0.034900 0.915693 -2.798726
29 25 15
3 87 112 -577.20 -106.50 88 104 -550.10 -142.57 91 106 -544.32 -433.09
-0.140808 0.525408 -2.615578
82 76 54
4 87 445 -296.74 -114.21 88 325 -266.06 -137.02 91 355 -230.69 -387.07 92 394 -227.43 -459.68
-0.271114 0.420125 -2.678275
63 5 0
2 88 183 -214.47 -214.98 91 257 -162.48 -473.80
-0.455281 0.284929 -2.634465
123 79 39
2 88 236 -106.00 -266.73 97 231 -20.25 -220.94
-0.556822 0.292164 -2.391170
33 28 30
3 84 166 -123.57 -154.57 91 206 66.87 -413.59 92 187 86.85 -486.15
-0.418105 0.366185 -2.537267
57 43 48
2 84 580 -221.22 -164.72 91 467 -61.89 -451.42
-0.233563 0.597437 -2.590812
73 61 39
4 96 140 -234.85 -172.05 98 183 -215.95 -118.13 91 151 -246.16 -411.69 97 145 -242.41 -138.78
-0.987481 0.887137 -2.115668
126 82 15
2 96 172 238.23 393.80 97 173 207.29 414.91
-0.986508 0.887117 -2.114390
135 96 20
2 96 173 231.29 411.01 97 225 200.55 429.73
-0.599227 0.281573 -2.220412
46 33 26
6 96 205 144.96 -55.63 98 198 151.84 0.57 99 192 180.92 -18.60 91 221 135.24 -307.84 97 214 130.18 -18.31 90 148 104.95 -197.99
-0.615626 0.233094 -2.293488
83 57 6
6 96 316 155.13 -110.90 98 428 159.58 -53.89 99 411 186.24 -70.29 91 311 153.26 -369.92 97 315 140.61 -72.32 93 315 182.63 -455.63
-0.610788 0.228323 -2.310254
69 47 1
2 96 412 148.31 -119.46 91 359 144.97 -379.47
-0.607851 0.231673 -2.193806
142 122 95
5 96 444 175.99 -43.72 98 456 179.57 11.61 99 431 206.15 -7.05 91 372 172.38 -297.58 97 387 159.72 -6.59
-0.591303 0.242694 -2.358981
54 31 1
4 96 569 123.52 -145.84 98 567 130.56 -86.95 99 556 159.11 -103.50 91 477 116.70 -406.37
-0.600160 0.252501 -2.348338
117 95 49
3 96 860 125.95 -142.23 98 781 132.46 -83.01 91 543 119.10 -402.66
-0.607808 0.222421 -2.306029
134 115 44
4 96 884 152.38 -116.71 98 794 157.14 -59.10 99 789 184.49 -75.92 91 487 149.82 -376.89
-0.496755 0.341217 -2.514117
112 69 39
4 98 99 16.15 -150.29 99 97 48.38 -167.55 97 102 -9.08 -172.01 101 81 140.97 -162.99
-0.601369 0.267015 -2.236974
52 35 27
3 98 600 153.67 -12.10 99 575 182.29 -30.75 91 419 139.64 -322.59
-0.575374 0.315265 -2.365989
56 42 30
2 98 1185 92.94 -87.20 91 542 68.82 -404.94
-0.981739 0.854662 -2.095503
206 203 164
2 98 1477 338.62 409.66 97 745 349.52 400.16
-0.549303 0.184908 -2.391610
51 27 2
2 99 395 154.58 -110.43 100 355 204.96 -121.54
-0.557694 0.165986 -2.347468
76 50 2
2 99 402 173.42 -88.52 100 367 223.68 -99.42
-0.249807 0.640105 -2.040086
144 81 59
2 99 665 -110.19 201.02 97 740 -172.59 211.62
0.092688 0.862319 -2.880671
73 68 48
2 100 97 -342.97 -217.26 97 133 -485.02 -195.56
-0.534054 0.286235 -2.424052
35 30 28
2 100 111 156.66 -137.13 97 148 50.83 -130.09
-0.616065 0.266032 -2.299010
125 102 52
5 91 214 134.89 -370.26 97 205 126.23 -74.97 92 197 155.30 -439.36 93 184 165.43 -459.58 94 218 175.89 -384.71
-0.634769 0.277332 -2.237024
44 38 38
4 91 219 153.88 -331.39 97 211 143.48 -38.60 92 201 174.75 -398.41 93 189 184.27 -419.62
-0.590439 0.244850 -2.371983
43 25 4
3 91 351 111.60 -414.94 97 372 106.23 -115.50 92 336 132.28 -485.50
-0.039896 0.766400 -2.619463
60 58 46
3 91 363 -396.71 -349.81 97 265 -376.01 -97.65 92 292 -398.11 -431.09
-0.041133 0.782921 -2.354556
38 42 17
3 91 441 -327.14 -190.53 97 397 -362.96 55.23 92 421 -334.20 -253.10
-0.037010 0.784419 -2.321186
49 105 49
2 91 575 -321.66 -170.26 97 596 -358.88 76.29
0.009761 0.816053 -2.364673
80 79 57
3 91 647 -354.09 -181.72 97 700 -387.90 62.05 92 620 -364.11 -244.69
-0.171704 0.645857 -2.233642
216 205 173
2 85 211 -310.42 61.47 93 239 -195.45 -252.20
-0.609665 0.335129 -2.257073
141 123 94
2 85 284 -91.58 -119.70 93 280 135.29 -426.66
